Country,Year,Median income or consumption per day
Albania,1996,6.9721026
Albania,2002,6.6881413
Albania,2005,7.7997913
Albania,2008,8.4002
Albania,2012,8.240385
Albania,2014,8.295376
Albania,2015,10.043126
Albania,2016,10.274922
Albania,2017,10.187669
Albania,2018,11.6399765
Albania,2019,11.611524
Albania,2020,12.064707
Algeria,1988,5.5539384
Algeria,1995,5.752319
Algeria,2011,8.043594
Angola,2000,4.6733184
Angola,2008,4.7030997
Angola,2018,3.4205022
Argentina (urban),1980,24.830488
Argentina (urban),1986,25.367317
Argentina (urban),1987,22.359615
Argentina (urban),1991,15.114628
Argentina (urban),1992,15.807517
Argentina (urban),1993,16.156162
Argentina (urban),1994,15.622388
Argentina (urban),1995,14.441226
Argentina (urban),1996,13.854637
Argentina (urban),1997,14.835679
Argentina (urban),1998,13.572867
Argentina (urban),1999,13.479605
Argentina (urban),2000,12.820309
Argentina (urban),2001,11.441448
Argentina (urban),2002,7.848625
Argentina (urban),2003,11.572903
Argentina (urban),2004,13.4154825
Argentina (urban),2005,14.883712
Argentina (urban),2006,17.003906
Argentina (urban),2007,17.583319
Argentina (urban),2008,18.386515
Argentina (urban),2009,19.652662
Argentina (urban),2010,20.200413
Argentina (urban),2011,21.535973
Argentina (urban),2012,21.84913
Argentina (urban),2013,22.084642
Argentina (urban),2014,20.105286
Argentina (urban),2016,20.881012
Argentina (urban),2017,21.996168
Argentina (urban),2018,19.941988
Argentina (urban),2019,18.919567
Argentina (urban),2020,16.616943
Argentina (urban),2021,17.896223
Argentina (urban),2022,17.290493
Armenia,1999,3.9263155
Armenia,2001,3.7717013
Armenia,2002,3.9557726
Armenia,2003,4.167549
Armenia,2004,4.830017
Armenia,2005,5.4379992
Armenia,2006,5.8377285
Armenia,2007,6.3974786
Armenia,2008,6.6593184
Armenia,2009,5.956918
Armenia,2010,5.9216743
Armenia,2011,6.1817684
Armenia,2012,6.37294
Armenia,2013,6.597413
Armenia,2014,6.7330723
Armenia,2015,7.1080394
Armenia,2016,7.7114472
Armenia,2017,6.9698253
Armenia,2018,6.9356084
Armenia,2019,6.713989
Armenia,2020,6.619426
Armenia,2021,6.7418895
Armenia,2022,6.7156725
Australia,1981,32.32216
Australia,1985,32.708267
Australia,1989,33.693123
Australia,1995,31.018078
Australia,2001,35.176933
Australia,2003,36.377586
Australia,2004,39.830036
Australia,2008,48.249416
Australia,2010,49.001587
Australia,2014,52.274582
Australia,2016,51.968037
Australia,2018,53.050495
Austria,1994,44.72875
Austria,1995,44.657364
Austria,1996,42.95575
Austria,1997,43.246304
Austria,1998,43.76893
Austria,1999,46.104816
Austria,2000,44.952507
Austria,2003,47.833397
Austria,2004,50.183907
Austria,2005,48.654762
Austria,2006,48.87515
Austria,2007,51.080627
Austria,2008,52.83893
Austria,2009,53.982433
Austria,2010,54.96537
Austria,2011,53.49292
Austria,2012,52.69723
Austria,2013,54.359097
Austria,2014,54.46112
Austria,2015,54.984207
Austria,2016,56.993645
Austria,2017,57.028057
Austria,2018,56.41074
Austria,2019,57.64287
Austria,2020,59.103535
Austria,2021,58.25852
Azerbaijan,1995,4.3125057
Azerbaijan,2001,4.9036164
Azerbaijan,2002,6.949713
Azerbaijan,2003,7.2452493
Azerbaijan,2004,7.2914386
