Country,Year,Threshold income or consumption per day marking the poorest decile
Albania,1996,3.691232
Albania,2002,3.5018895
Albania,2005,3.983527
Albania,2008,4.598464
Albania,2012,4.410012
Albania,2014,3.6729488
Albania,2015,4.866551
Albania,2016,4.7005067
Albania,2017,4.9050775
Albania,2018,5.476367
Albania,2019,6.0241885
Albania,2020,6.1324673
Algeria,1988,2.4595191
Algeria,1995,2.4930012
Algeria,2011,4.366556
Angola,2000,1.1832685
Angola,2008,1.8340305
Angola,2018,1.0746211
Argentina (urban),1980,8.657177
Argentina (urban),1986,9.810018
Argentina (urban),1987,7.7102118
Argentina (urban),1991,5.7224855
Argentina (urban),1992,5.8788285
Argentina (urban),1993,5.543781
Argentina (urban),1994,5.3463283
Argentina (urban),1995,4.485275
Argentina (urban),1996,4.069194
Argentina (urban),1997,4.327073
Argentina (urban),1998,3.890666
Argentina (urban),1999,3.7443345
Argentina (urban),2000,3.4278898
Argentina (urban),2001,2.5425441
Argentina (urban),2002,1.8776616
Argentina (urban),2003,3.1757557
Argentina (urban),2004,3.7094226
Argentina (urban),2005,4.1882443
Argentina (urban),2006,4.8748755
Argentina (urban),2007,5.3072786
Argentina (urban),2008,5.4726257
Argentina (urban),2009,5.876595
Argentina (urban),2010,6.3848267
Argentina (urban),2011,7.16815
Argentina (urban),2012,7.4440637
Argentina (urban),2013,7.4874496
Argentina (urban),2014,7.0209093
Argentina (urban),2016,7.1021214
Argentina (urban),2017,7.6908865
Argentina (urban),2018,6.723069
Argentina (urban),2019,6.209693
Argentina (urban),2020,5.42815
Argentina (urban),2021,6.4284334
Argentina (urban),2022,6.5117836
Armenia,1999,2.0289185
Armenia,2001,1.9235903
Armenia,2002,2.150222
Armenia,2003,2.3290274
Armenia,2004,2.5882728
Armenia,2005,3.0402281
Armenia,2006,3.1956985
Armenia,2007,3.3562255
Armenia,2008,3.7483215
Armenia,2009,3.4007294
Armenia,2010,3.3701012
Armenia,2011,3.3779244
Armenia,2012,3.5112777
Armenia,2013,3.5020607
Armenia,2014,3.526342
Armenia,2015,3.6979244
Armenia,2016,3.6984892
Armenia,2017,3.8493795
Armenia,2018,3.7003639
Armenia,2019,3.6668735
Armenia,2020,3.9885778
Armenia,2021,3.7861629
Armenia,2022,3.6478412
Australia,1981,15.687372
Australia,1985,15.748439
Australia,1989,16.0484
Australia,1995,15.184624
Australia,2001,17.304497
Australia,2003,17.779902
Australia,2004,20.17207
Australia,2008,23.507904
Australia,2010,23.558344
Australia,2014,26.135454
Australia,2016,25.319782
Australia,2018,24.849173
Austria,1994,22.928137
Austria,1995,22.39766
Austria,1996,22.092583
Austria,1997,21.958359
Austria,1998,22.79816
Austria,1999,24.290089
Austria,2000,23.941813
Austria,2003,24.866121
Austria,2004,26.381561
Austria,2005,25.941912
Austria,2006,26.26013
Austria,2007,25.493954
Austria,2008,26.122799
Austria,2009,25.907217
Austria,2010,27.098082
Austria,2011,26.712288
Austria,2012,25.425858
Austria,2013,27.54281
Austria,2014,26.928307
Austria,2015,26.498295
Austria,2016,27.731977
Austria,2017,27.850487
Austria,2018,27.839869
Austria,2019,28.4346
Austria,2020,28.50831
Austria,2021,27.690018
Azerbaijan,1995,1.9864691
Azerbaijan,2001,2.4782078
Azerbaijan,2002,4.5971017
Azerbaijan,2003,4.471243
Azerbaijan,2004,4.7481127
Azerbaijan,2005,5.3535843
Bangladesh,1983,1.3614821
Bangladesh,1985,1.5367266
Bangladesh,1988,1.3278817
Bangladesh,1991,1.3582802
Bangladesh,1995,1.5057255
Bangladesh,2000,1.5257008
Bangladesh,2005,1.7137121
Bangladesh,2010,1.8560303
Bangladesh,2016,1.9967315
Bangladesh,2022,2.5311422
Belarus,1998,1.6233544
Belarus,1999,1.6681265
Belarus,2000,1.9219834
Belarus,2001,2.463225
Belarus,2002,2.7581003
Belarus,2003,2.9335017
Belarus,2004,3.5539641
Belarus,2005,4.17709
Belarus,2006,4.7214675
Belarus,2007,5.3988905
Belarus,2008,5.8016477
Belarus,2009,5.972725
Belarus,2010,6.453801
Belarus,2011,6.855733
Belarus,2012,7.9977183
Belarus,2013,8.98161
Belarus,2014,9.194759
Belarus,2015,8.516368
Belarus,2016,8.405879
Belarus,2017,8.687064
Belarus,2018,9.488541
Belarus,2019,10.002091
Belarus,2020,10.232832
Belgium,1985,17.444548
Belgium,1988,18.439835
Belgium,1992,19.8638
Belgium,1995,21.3356
Belgium,1997,21.79417
Belgium,2000,24.24907
Belgium,2003,22.449911
Belgium,2004,23.28336
Belgium,2005,24.150127
Belgium,2006,23.83402
Belgium,2007,24.029602
Belgium,2008,24.66815
Belgium,2009,24.394075
Belgium,2010,24.60689
Belgium,2011,23.701267
Belgium,2012,25.200817
Belgium,2013,24.368937
Belgium,2014,24.709316
Belgium,2015,24.759468
Belgium,2016,24.652452
Belgium,2017,25.195316
Belgium,2018,26.038218
Belgium,2019,27.698778
Belgium,2020,28.693867
Belgium,2021,29.255215
Belize,1993,1.7414176
Belize,1994,1.8569639
