Country,Year,Mean income or consumption per day
Albania,1996,7.9331574
Albania,2002,8.108229
Albania,2005,9.165975
Albania,2008,10.038169
Albania,2012,9.517231
Albania,2014,10.14131
Albania,2015,12.245265
Albania,2016,12.532007
Albania,2017,12.411219
Albania,2018,13.316507
Albania,2019,13.749831
Albania,2020,13.952189
Algeria,1988,7.1258817
Algeria,1995,7.1112137
Algeria,2011,9.225503
Angola,2000,7.3888545
Angola,2008,6.5260253
Angola,2018,5.482368
Argentina (urban),1980,32.47283
Argentina (urban),1986,35.170307
Argentina (urban),1987,32.147537
Argentina (urban),1991,22.812176
Argentina (urban),1992,23.006516
Argentina (urban),1993,23.054897
Argentina (urban),1994,22.777279
Argentina (urban),1995,21.637653
Argentina (urban),1996,21.197699
Argentina (urban),1997,22.210445
Argentina (urban),1998,21.566738
Argentina (urban),1999,20.558252
Argentina (urban),2000,20.108347
Argentina (urban),2001,18.51959
Argentina (urban),2002,13.00776
Argentina (urban),2003,18.388803
Argentina (urban),2004,19.821718
Argentina (urban),2005,21.803297
Argentina (urban),2006,24.171072
Argentina (urban),2007,24.932444
Argentina (urban),2008,25.51864
Argentina (urban),2009,26.410484
Argentina (urban),2010,27.218483
Argentina (urban),2011,28.951712
Argentina (urban),2012,28.692217
Argentina (urban),2013,28.715551
Argentina (urban),2014,26.782133
Argentina (urban),2016,27.789938
Argentina (urban),2017,29.094982
Argentina (urban),2018,26.221884
Argentina (urban),2019,25.535927
Argentina (urban),2020,22.276255
Argentina (urban),2021,24.203714
Argentina (urban),2022,22.85962
Armenia,1999,5.100736
Armenia,2001,4.8466773
Armenia,2002,5.084001
Armenia,2003,5.225257
Armenia,2004,6.4784
Armenia,2005,7.1383777
Armenia,2006,6.8902817
Armenia,2007,7.6751237
Armenia,2008,7.844795
Armenia,2009,6.9723577
Armenia,2010,7.1184015
Armenia,2011,7.2667
Armenia,2012,7.5278435
Armenia,2013,7.810947
Armenia,2014,8.011235
Armenia,2015,8.588196
Armenia,2016,9.041172
Armenia,2017,8.796435
Armenia,2018,8.794251
Armenia,2019,7.906314
Armenia,2020,7.4731045
Armenia,2021,7.779152
Armenia,2022,7.7123003
Australia,1981,38.338467
Australia,1985,39.615078
Australia,1989,40.713593
Australia,1995,37.489822
Australia,2001,43.192814
Australia,2003,44.543797
Australia,2004,48.480213
Australia,2008,61.296535
Australia,2010,61.075916
Australia,2014,65.292336
Australia,2016,63.784374
Australia,2018,64.61022
Austria,1994,52.79821
Austria,1995,51.675167
Austria,1996,49.57932
Austria,1997,49.529774
Austria,1998,51.93569
Austria,1999,53.480297
Austria,2000,51.975815
Austria,2003,55.164536
Austria,2004,58.21563
Austria,2005,55.638947
Austria,2006,56.96012
Austria,2007,59.324867
Austria,2008,60.316887
Austria,2009,62.461697
Austria,2010,63.09282
Austria,2011,61.909695
Austria,2012,60.494465
Austria,2013,63.458126
Austria,2014,62.47988
Austria,2015,62.24662
Austria,2016,65.066216
Austria,2017,64.19513
Austria,2018,64.86804
Austria,2019,66.168755
Austria,2020,66.34054
Austria,2021,66.21759
Azerbaijan,1995,5.290873
Azerbaijan,2001,6.4593534
Azerbaijan,2002,8.152217
Azerbaijan,2003,8.493119
Azerbaijan,2004,8.740162
Azerbaijan,2005,9.718767
Bangladesh,1983,2.7506218
Bangladesh,1985,3.0364108
